Date,Open,High,Low,Close,Volume
5/3/2017,145.59,147.49,144.27,147.06,45697034
5/2/2017,147.54,148.09,146.84,147.51,45352194
5/1/2017,145.1,147.2,144.96,146.58,33602943
4/28/2017,144.09,144.3,143.27,143.65,20860358
4/27/2017,143.92,144.16,143.31,143.79,14246347
4/26/2017,144.47,144.6,143.38,143.68,20041241
4/25/2017,143.91,144.9,143.87,144.53,18871501
4/24/2017,143.5,143.95,143.18,143.64,17134333
4/21/2017,142.44,142.68,141.85,142.27,17320928
4/20/2017,141.22,142.92,141.16,142.44,23319562
4/19/2017,141.88,142,140.45,140.68,17328375
4/18/2017,141.41,142.04,141.11,141.2,14697544
4/17/2017,141.48,141.88,140.87,141.83,16582094
4/13/2017,141.91,142.38,141.05,141.05,17822880
4/12/2017,141.6,142.15,141.01,141.8,20350000
4/11/2017,142.94,143.35,140.06,141.63,30379376
4/10/2017,143.6,143.88,142.9,143.17,18933397
4/7/2017,143.73,144.18,143.27,143.34,16672198
4/6/2017,144.29,144.52,143.45,143.66,21149034
4/5/2017,144.22,145.46,143.81,144.02,27717854
4/4/2017,143.25,144.89,143.17,144.77,19891354
4/3/2017,143.71,144.12,143.05,143.7,19985714
3/31/2017,143.72,144.27,143.01,143.66,19661651
3/30/2017,144.19,144.5,143.5,143.93,21207252
3/29/2017,143.68,144.49,143.19,144.12,29189955
3/28/2017,140.91,144.04,140.62,143.8,33374805
3/27/2017,139.39,141.22,138.62,140.88,23575094
3/24/2017,141.5,141.74,140.35,140.64,22395563
3/23/2017,141.26,141.58,140.61,140.92,20346301
3/22/2017,139.84,141.6,139.76,141.42,25860165
3/21/2017,142.11,142.8,139.73,139.84,39529912
3/20/2017,140.4,141.5,140.23,141.46,21542038
